"Time Stamp",WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,"WR_WR_SOLAR _R0","WR_WR_SOLAR _16","WR_WR_SOLAR _Act","WR_WR_SOLAR _CUF","WR_WR_SOLAR _AVC","WR_WR_WIND _R0","WR_WR_WIND _16","WR_WR_WIND _Act","WR_WR_WIND _CUF","WR_WR_WIND _AVC","Madhya Pradesh_Madhya Pradesh_SOLAR _R0","Madhya Pradesh_Madhya Pradesh_SOLAR _16","Madhya Pradesh_Madhya Pradesh_SOLAR _Act","Madhya Pradesh_Madhya Pradesh_SOLAR _CUF","Madhya Pradesh_Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_Madhya Pradesh_WIND _R0","Madhya Pradesh_Madhya Pradesh_WIND _16","Madhya Pradesh_Madhya Pradesh_WIND _Act","Madhya Pradesh_Madhya Pradesh_WIND _CUF","Madhya Pradesh_Madhya Pradesh_WIND _AVC","Maharastra_Maharastra_SOLAR _R0","Maharastra_Maharastra_SOLAR _16","Maharastra_Maharastra_SOLAR _Act","Maharastra_Maharastra_SOLAR _CUF","Maharastra_Maharastra_SOLAR _AVC","Maharastra_Maharastra_WIND _R0","Maharastra_Maharastra_WIND _16","Maharastra_Maharastra_WIND _Act","Maharastra_Maharastra_WIND _CUF","Maharastra_Maharastra_WIND _AVC","Gujarat_Gujarat_SOLAR _R0","Gujarat_Gujarat_SOLAR _16","Gujarat_Gujarat_SOLAR _Act","Gujarat_Gujarat_SOLAR _CUF","Gujarat_Gujarat_SOLAR _AVC","Gujarat_Gujarat_WIND _R0","Gujarat_Gujarat_WIND _16","Gujarat_Gujarat_WIND _Act","Gujarat_Gujarat_WIND _CUF","Gujarat_Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
18:30,5073,5703,3742,20.73,18048,134,131,215,4.27,5038,4940,5572,3528,27.12,13010,28,38,39,2.7,1445,334,232,157,6.51,2412,23,25,73,5.43,1345,1304,1201,985,22.73,4333,82,68,102,4.54,2248,3302,4139,2386,38.08,6265,213.1,140.19,144.9,61.4,236,1.19,1.55,12.95,5.18,250,1.2,1.49,13.06,5.22,250,1.26,2.01,13.87,5.55,250,161.6,143.55,146.51,79.41,184.5,210.58,128.88,146.51,65.82,222.6,188.48,88.9,56.09,41.39,135.5,263.57,196.8,132.88,50.22,264.6,160.71,142.47,94.05,57.98,162.2
18:45,4856,5533,3569,19.78,18048,66,63,143,2.84,5038,4790,5469,3426,26.33,13010,12,16,16,1.11,1445,341,232,164,6.8,2412,7,8,65,4.83,1345,1243,1188,959,22.13,4333,48,40,63,2.8,2248,3206,4049,2303,36.76,6265,213.93,133.42,156.13,66.16,236,0,0.01,0.41,0.16,250,0,0.01,0.79,0.32,250,0,0.01,0.71,0.28,250,160.34,145.02,138.86,75.26,184.5,211.35,124.41,157.07,70.56,222.6,188.93,86.31,53.17,39.24,135.5,264.57,190.4,138.53,52.35,264.6,160.82,141.84,89.73,55.32,162.2
19:00,4664,5448,3458,19.16,18048,22,16,91,1.81,5038,4642,5432,3367,25.88,13010,1,1,3,0.21,1445,348,276,178,7.38,2412,0,0,55,4.09,1345,1184,1195,981,22.64,4333,21,16,32,1.42,2248,3110,3960,2208,35.24,6265,214.75,117.2,170.8,72.37,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,158.89,133.08,130.65,70.81,184.5,212.12,124.97,174.27,78.29,222.6,189.39,113.99,56.05,41.37,135.5,265.57,203.88,149.45,56.48,264.6,160.92,119.12,85.63,52.79,162.2
19:15,4497,5316,3379,18.72,18048,2,1,51,1.01,5038,4495,5315,3328,25.58,13010,0,0,1,0.07,1445,356,278,179,7.42,2412,0,0,34,2.53,1345,1128,1167,978,22.57,4333,2,1,15,0.67,2248,3011,3870,2170,34.64,6265,215.57,111.71,181.16,76.76,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.43,133.98,108.05,58.56,184.5,212.89,123.85,191.85,86.19,222.6,189.84,114.69,55.28,40.8,135.5,266.58,199.92,170.6,64.47,264.6,160.99,120.81,89.86,55.4,162.2
19:30,4315,3846,3225,20.61,15644,0,0,37,1.17,3165,4315,3846,3188,25.55,12479,0,0,0,0,1445,365,276,169,7.01,2412,0,0,29,2.16,1345,1075,1125,922,21.28,4333,0,0,8,2.13,375,2876,2445,2096,36.55,5734,216.39,125.79,177.38,75.16,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,155.98,163.94,106.21,57.57,184.5,213.67,135.34,193,86.7,222.6,190.3,95.54,41.27,30.46,135.5,267.58,175.14,158.49,59.9,264.6,161.07,74.4,83.45,51.45,162.2
19:45,4173,3742,3082,19.7,15644,0,0,32,1.01,3165,4173,3742,3050,24.44,12479,0,0,0,0,1445,373,287,157,6.51,2412,0,0,28,2.08,1345,1024,1086,876,20.22,4333,0,0,4,1.07,375,2777,2369,2017,35.18,5734,217.03,116.36,169.23,71.71,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,154.12,160.79,111.9,60.65,184.5,214.44,125.35,176.45,79.27,222.6,190.75,100.36,32.54,24.01,135.5,268.58,171.94,153.41,57.98,264.6,161.12,72.07,78.29,48.27,162.2
20:00,4033,3631,2944,18.82,15644,0,0,27,0.85,3165,4033,3631,2917,23.38,12479,0,0,0,0,1445,381,282,162,6.72,2412,0,0,23,1.71,1345,974,1056,764,17.63,4333,0,0,3,0.8,375,2678,2293,1991,34.72,5734,217.4,107.61,149.38,63.3,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,152.12,157.09,132.97,72.07,184.5,215.21,120.03,156.53,70.32,222.6,191.13,107.19,38.2,28.19,135.5,269.58,164.75,157.28,59.44,264.6,161.08,70.77,71.91,44.33,162.2
20:15,3923,3513,2816,18,15644,0,0,18,0.57,3165,3923,3513,2798,22.42,12479,0,0,0,0,1445,394,276,211,8.75,2412,0,0,14,1.04,1345,927,1023,701,16.18,4333,0,0,3,0.8,375,2602,2215,1886,32.89,5734,217.77,99.88,137.79,58.39,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,150.22,157.38,133.52,72.37,184.5,216.04,112.03,160.5,72.1,222.6,191.34,116.87,46.86,34.58,135.5,270.78,149.03,156.47,59.13,264.6,160.98,68.99,69.91,43.1,162.2
20:30,3862,3381,2782,17.78,15644,0,0,18,0.57,3165,3862,3381,2764,22.15,12479,0,0,0,0,1445,403,298,258,10.7,2412,0,0,14,1.04,1345,891,992,669,15.44,4333,0,0,3,0.8,375,2568,2092,1838,32.05,5734,216.07,85.42,134.25,56.89,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,150.56,160.1,128.1,69.43,184.5,214.96,105.42,164.22,73.77,222.6,191.13,128.07,51.1,37.71,135.5,269.13,169.45,169.14,63.92,264.6,161.33,103.54,76.96,47.45,162.2
20:45,3840,3395,2758,17.63,15644,0,0,18,0.57,3165,3840,3395,2741,21.96,12479,0,0,0,0,1445,411,305,304,12.6,2412,0,0,14,1.04,1345,857,979,667,15.39,4333,0,0,3,0.8,375,2573,2111,1770,30.87,5734,214.37,95.79,146.69,62.16,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,151.01,158.42,146.38,79.34,184.5,213.93,108.03,162.65,73.07,222.6,190.76,132.89,51.28,37.85,135.5,267.55,171.81,169.67,64.12,264.6,161.51,104.27,75.66,46.65,162.2
21:00,3821,3329,2829,18.08,15644,0,0,18,0.57,3165,3821,3329,2812,22.53,12479,0,0,0,0,1445,419,227,321,13.31,2412,0,0,14,1.04,1345,823,933,645,14.89,4333,0,0,3,0.8,375,2579,2169,1846,32.19,5734,212.66,93.47,149.83,63.49,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,151.45,94.66,153.4,83.14,184.5,212.73,111.98,156.85,70.46,222.6,190.36,123.73,46.88,34.6,135.5,265.97,149.82,178.19,67.34,264.6,161.61,84.92,69.35,42.76,162.2
21:15,3802,3310,2941,18.8,15644,0,0,17,0.54,3165,3802,3310,2924,23.43,12479,0,0,0,0,1445,427,245,360,14.93,2412,0,0,13,0.97,1345,791,929,663,15.3,4333,0,0,3,0.8,375,2584,2137,1902,33.17,5734,210.96,94.39,150.11,63.61,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,151.89,92.21,139.85,75.8,184.5,211.35,115.18,146.03,65.6,222.6,189.93,128.19,45.59,33.65,135.5,264.39,151.95,178.68,67.53,264.6,161.67,79.3,62.75,38.69,162.2
21:30,3785,3308,3034,19.39,15644,0,0,17,0.54,3165,3785,3308,3018,24.18,12479,0,0,0,0,1445,436,260,399,16.54,2412,0,0,13,0.97,1345,759,921,682,15.74,4333,0,0,3,0.8,375,2590,2126,1937,33.78,5734,209.23,94.63,152.85,64.77,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,152.31,83.62,120.7,65.42,184.5,209.97,119.4,148.42,66.68,222.6,189.5,134.26,48.62,35.88,135.5,262.81,161.72,173.11,65.42,264.6,161.67,78.11,67.19,41.42,162.2
21:45,3768,3285,3031,19.37,15644,0,0,16,0.51,3165,3768,3285,3015,24.16,12479,0,0,0,0,1445,445,274,449,18.62,2412,0,0,13,0.97,1345,728,898,677,15.62,4333,0,0,3,0.8,375,2595,2113,1889,32.94,5734,208.02,91.07,135.2,57.29,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,152.72,80.68,120.62,65.38,184.5,208.8,119.26,135.54,60.89,222.6,189.07,137.45,46.58,34.38,135.5,261.23,161.49,166.98,63.11,264.6,161.5,73.25,63.74,39.3,162.2
22:00,3752,3249,2948,18.84,15644,0,0,23,0.73,3165,3752,3249,2925,23.44,12479,0,0,7,0.48,1445,455,346,476,19.73,2412,0,0,12,0.89,1345,697,849,599,13.82,4333,0,0,3,0.8,375,2600,2054,1849,32.25,5734,206.78,115.06,140.72,59.63,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,153.14,112.18,124.56,67.51,184.5,207.56,103.01,152.45,68.49,222.6,188.63,143.48,41.82,30.86,135.5,259.65,131.74,173.5,65.57,264.6,161.08,73.52,57.42,35.4,162.2
22:15,3739,3275,2928,18.72,15644,0,0,35,1.11,3165,3739,3275,2892,23.17,12479,0,0,20,1.38,1445,465,368,486,20.15,2412,0,0,12,0.89,1345,667,842,547,12.62,4333,0,0,3,0.8,375,2606,2066,1859,32.42,5734,205.55,121.36,151.47,64.18,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,153.56,113.97,139.44,75.58,184.5,206.24,105.51,162.62,73.05,222.6,188.2,147.14,39.77,29.35,135.5,258.04,135.3,167.73,63.39,264.6,160.66,73.9,61.76,38.08,162.2
22:30,3725,2865,3018,19.29,15644,0,0,19,0.6,3165,3725,2865,2999,24.03,12479,0,0,3,0.21,1445,475,294,525,21.77,2412,0,0,12,0.89,1345,638,636,544,12.55,4333,0,0,3,0.8,375,2612,1935,1930,33.66,5734,204.31,119.84,151.44,64.17,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,153.97,156.78,145.01,78.6,184.5,204.92,178.73,157.17,70.61,222.6,187.77,67.39,38.06,28.09,135.5,256.43,159.8,176.9,66.86,264.6,160.24,61.35,64.42,39.72,162.2
22:45,3715,2853,3114,19.91,15644,0,0,16,0.51,3165,3715,2853,3097,24.82,12479,0,0,0,0,1445,486,330,592,24.54,2412,0,0,12,0.89,1345,612,606,558,12.88,4333,0,0,3,0.8,375,2618,1916,1947,33.96,5734,203.08,117.38,152.74,64.72,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,154.39,155.18,140.16,75.97,184.5,203.58,180.14,169.71,76.24,222.6,187.33,68.93,36.56,26.98,135.5,254.92,162.87,178.78,67.57,264.6,159.82,59.94,58.28,35.93,162.2
23:00,3709,2856,3123,19.96,15644,0,0,16,0.51,3165,3709,2856,3106,24.89,12479,0,0,0,0,1445,497,362,674,27.94,2412,0,0,12,0.89,1345,588,591,561,12.95,4333,0,0,3,0.8,375,2624,1902,1871,32.63,5734,201.85,120.23,161.47,68.42,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,154.8,161.07,146.48,79.39,184.5,202.2,180.4,181,81.31,222.6,186.9,70.4,40.06,29.56,135.5,253.71,164.85,186.66,70.54,264.6,159.39,58.96,58.43,36.02,162.2
23:15,3710,2880,3147,20.12,15644,0,0,16,0.51,3165,3710,2880,3131,25.09,12479,0,0,0,0,1445,509,392,747,30.97,2412,0,0,12,0.89,1345,566,570,569,13.13,4333,0,0,3,0.8,375,2635,1918,1815,31.65,5734,200.61,122.95,158.12,67,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,155.17,165.96,147.53,79.96,184.5,200.83,178.89,178.11,80.01,222.6,186.47,68.69,41.23,30.43,135.5,252.56,167.21,194.33,73.44,264.6,158.96,54.95,61.29,37.79,162.2
23:30,3741,3199,3187,20.37,15644,0,0,16,0.51,3165,3741,3199,3171,25.41,12479,0,0,0,0,1445,519,451,807,33.46,2412,0,0,12,0.89,1345,568,680,556,12.83,4333,0,0,3,0.8,375,2654,2068,1809,31.55,5734,201.55,155.59,132.06,55.96,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,158.07,148.57,131.81,71.44,184.5,200.11,153.67,156.23,70.18,222.6,184.95,125.93,43.2,31.88,135.5,251.86,144.38,185.08,69.95,264.6,157.46,62.28,63.55,39.18,162.2
23:45,3774,3227,3175,20.3,15644,0,0,16,0.51,3165,3774,3227,3158,25.31,12479,0,0,0,0,1445,529,472,819,33.96,2412,0,0,12,0.89,1345,571,689,525,12.12,4333,0,0,3,0.8,375,2673,2066,1814,31.64,5734,202.25,158.45,103.26,43.75,236,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,160.53,147.27,114.16,61.88,184.5,199.18,156.57,135.57,60.9,222.6,183.44,125.24,43.44,32.06,135.5,251.09,148.67,167.27,63.22,264.6,155.96,63.58,74.17,45.73,162.2
